episode,score,epsilon,budget,uncertainty
0,15.0,0.9794700000000934,48089,0.12719226749560253
1,-10.0,0.9602000000001811,46746,0.10958826437894087
2,4.0,0.9339400000003006,44426,0.11490050203366217
3,16.0,0.9122800000003992,42328,0.12484184759544313
4,19.0,0.8930400000004868,40438,0.1282204266544625
5,-9.0,0.8724100000005807,39229,0.10474181868645155
6,13.0,0.8495600000006847,37301,0.11725493012163259
7,21.0,0.833220000000759,35698,0.12627376041020583
8,21.0,0.8168800000008334,34082,0.12649921224779714
9,19.0,0.7983200000009179,32316,0.11955629874839736
10,15.0,0.7783300000010088,30506,0.11319344483684933
11,2.0,0.7505100000011354,28027,0.11150239853390595
12,20.0,0.733690000001212,26457,0.11336336286647708
13,16.0,0.7143400000013,24747,0.11194737982919357
14,13.0,0.6926200000013989,22835,0.11125909923670152
15,-2.0,0.6649300000015249,20695,0.10819602504765441
16,-18.0,0.6524300000015818,20006,0.10198596194982529
17,-20.0,0.6424000000016274,19387,0.10405657854180037
18,-17.0,0.6281600000016923,18615,0.10156069252263294
19,-19.0,0.618540000001736,18248,0.09691469992458697
20,-19.0,0.6079300000017843,17853,0.09666514679663143
21,-19.0,0.5976300000018312,17556,0.09454637747077109
22,-16.0,0.5843300000018917,16986,0.09817900617599935
23,-6.0,0.5597500000020036,15506,0.10421673279858829
24,-3.0,0.5347000000021176,13845,0.10569717370851073
25,8.0,0.5112700000022242,12047,0.1107779449178681
26,-3.0,0.483480000002259,10002,0.1093460641876426
27,18.0,0.4652900000022408,8431,0.11618856286989457
28,20.0,0.44833000000222384,6962,0.11681633722915682
29,15.0,0.4269100000022024,5371,0.1106950382986406
30,21.0,0.4098100000021853,4161,0.11040855963763438
31,21.0,0.393470000002169,3124,0.10895589281060486
32,20.0,0.37654000000215204,1798,0.11358998673629704
33,21.0,0.3602000000021357,363,0.12039303886299471
34,-16.0,0.34866000000212416,0,0.12893091193182424
35,-21.0,0.3398200000021153,0,0.13251708528001654
36,-20.0,0.3311200000021066,0,0.11715630135316958
37,-21.0,0.3226900000020982,0,0.13482821272290615
38,-19.0,0.3130200000020885,0,0.13179793206526058
39,-20.0,0.3046000000020801,0,0.11998589766917489
40,-17.0,0.2938900000020694,0,0.13579988336307106
41,-21.0,0.28597000000206146,0,0.13903719704184267
42,-21.0,0.27805000000205354,0,0.1411752553769585
43,-19.0,0.2673100000020428,0,0.14900199541721487
44,-19.0,0.255520000002031,0,0.142243399476732
45,-20.0,0.24514000000202063,0,0.13403466900161007
46,-19.0,0.23188000000200737,0,0.15198421282735886
47,-15.0,0.21604000000199153,0,0.15028080212497952
48,-15.0,0.19825000000197374,0,0.15302160581623053
49,-15.0,0.18176000000195724,0,0.16099781942429
50,-19.0,0.16928000000194476,0,0.16307156709715342
51,-17.0,0.1514200000019269,0,0.1552237838439952
52,-19.0,0.1394100000019149,0,0.14155900133130056
53,-12.0,0.11921000000190272,0,0.15032378822417541
54,-19.0,0.10538000000190809,0,0.13626531323529806
55,-18.0,0.09119000000191359,0,0.13725698122083932
56,-8.0,0.06566000000192349,0,0.14538045367317204
57,-3.0,0.05,0,0.14288507936313222
58,-9.0,0.05,0,0.13418817788509554
59,12.0,0.05,0,0.1313788167430323
60,5.0,0.05,0,0.12205394705100571
61,8.0,0.05,0,0.10961239658798097
62,-8.0,0.05,0,0.1010920573832631
63,16.0,0.05,0,0.10240955887608547
64,-1.0,0.05,0,0.09243074495769651
65,15.0,0.05,0,0.09570213320653426
66,16.0,0.05,0,0.09426696387109147
67,-1.0,0.05,0,0.09182214644783986
68,9.0,0.05,0,0.10043008918110867
69,11.0,0.05,0,0.09755651299841701
70,10.0,0.05,0,0.09374169846555007
71,17.0,0.05,0,0.0924789505673202
72,4.0,0.05,0,0.08717203369413581
73,21.0,0.05,0,0.09743295029955733
74,-4.0,0.05,0,0.09022800387455183
75,3.0,0.05,0,0.08649122679737978
76,8.0,0.05,0,0.08955784193911268
77,7.0,0.05,0,0.07188013718598031
78,11.0,0.05,0,0.061915008637713154
79,10.0,0.05,0,0.05992393906954816
80,11.0,0.05,0,0.05566345072506231
81,19.0,0.05,0,0.057966929689099556
82,10.0,0.05,0,0.05573249241965931
83,9.0,0.05,0,0.05284361350758029
84,14.0,0.05,0,0.05262488437794265
85,19.0,0.05,0,0.05477308321379773
86,7.0,0.05,0,0.04933220049191712
87,10.0,0.05,0,0.05065691579728894
88,6.0,0.05,0,0.04770732210058356
89,8.0,0.05,0,0.04253960709977634
90,9.0,0.05,0,0.04234289360646891
91,18.0,0.05,0,0.045725365721743565
92,10.0,0.05,0,0.03672733223227913
93,15.0,0.05,0,0.039209600230420354
94,12.0,0.05,0,0.03360247803362054
95,12.0,0.05,0,0.03187256857464894
96,13.0,0.05,0,0.03363174232773323
97,17.0,0.05,0,0.0311765237741065
98,16.0,0.05,0,0.03547130700799116
99,17.0,0.05,0,0.03597561553595309
100,19.0,0.05,0,0.03844171743427192
101,-5.0,0.05,0,0.0441460211544211
102,13.0,0.05,0,0.03885021909035821
103,13.0,0.05,0,0.041272167459629895
104,11.0,0.05,0,0.03840588787995108
105,15.0,0.05,0,0.035909998188303274
106,17.0,0.05,0,0.03378732400708194
107,-1.0,0.05,0,0.035536711512974876
108,13.0,0.05,0,0.0359757046867606
109,21.0,0.05,0,0.038396434967247366
110,-1.0,0.05,0,0.034833967217342394
111,5.0,0.05,0,0.03287954072081131
112,13.0,0.05,0,0.037555710363246744
113,16.0,0.05,0,0.03408329865639326
114,18.0,0.05,0,0.03309301515079517
115,15.0,0.05,0,0.0320472028460089
116,10.0,0.05,0,0.032041277070575996
117,10.0,0.05,0,0.02955380829121256
118,15.0,0.05,0,0.030509571313163387
119,14.0,0.05,0,0.028211870505328644
120,14.0,0.05,0,0.02935332585219
121,17.0,0.05,0,0.028117090911202982
122,10.0,0.05,0,0.024194615028909485
123,17.0,0.05,0,0.025402582862291672
124,14.0,0.05,0,0.022857506837282604
125,6.0,0.05,0,0.025739299769111348
126,13.0,0.05,0,0.023480940183186715
127,17.0,0.05,0,0.022762881600128907
128,16.0,0.05,0,0.022437219601853943
129,14.0,0.05,0,0.020851048150778234
130,17.0,0.05,0,0.02162989407362922
131,18.0,0.05,0,0.018267411266511224
132,9.0,0.05,0,0.016358459380899883
133,16.0,0.05,0,0.01780870987863494
134,18.0,0.05,0,0.018765705816506002
135,15.0,0.05,0,0.018002303605104596
136,15.0,0.05,0,0.018365487453447186
137,19.0,0.05,0,0.019455157366980128
138,13.0,0.05,0,0.018979510416626273
139,19.0,0.05,0,0.017849959877449542
140,17.0,0.05,0,0.017812206805786917
141,18.0,0.05,0,0.02127515900595738
142,18.0,0.05,0,0.0199224383348166
143,18.0,0.05,0,0.021220599069924104
144,16.0,0.05,0,0.017864508991102184
145,21.0,0.05,0,0.015577237286249934
146,13.0,0.05,0,0.016602491486111683
147,16.0,0.05,0,0.019104804999925885
148,10.0,0.05,0,0.020166875001618827
149,19.0,0.05,0,0.02181079511929987
150,15.0,0.05,0,0.02179219097428919
151,18.0,0.05,0,0.021287797196139706
152,21.0,0.05,0,0.018975765618644
153,15.0,0.05,0,0.018061793156621157
154,19.0,0.05,0,0.020545874003943986
155,15.0,0.05,0,0.021697074186530288
156,20.0,0.05,0,0.019569889314613686
157,12.0,0.05,0,0.02003293409654674
158,14.0,0.05,0,0.020161619915009095
159,-1.0,0.05,0,0.0205612095137158
160,8.0,0.05,0,0.01924479400622527
161,14.0,0.05,0,0.019425192721949817
162,17.0,0.05,0,0.02102308943822312
163,18.0,0.05,0,0.02089903622863964
164,19.0,0.05,0,0.021984548158510128
165,17.0,0.05,0,0.022613469566623634
166,15.0,0.05,0,0.02230324527760289
167,21.0,0.05,0,0.02093752998556925
168,18.0,0.05,0,0.02040907324451358
169,18.0,0.05,0,0.02075632381505126
170,17.0,0.05,0,0.019101179049033523
171,19.0,0.05,0,0.017640024220222237
172,20.0,0.05,0,0.016977381174456515
173,2.0,0.05,0,0.02043702508046797
174,7.0,0.05,0,0.022186256766489002
175,17.0,0.05,0,0.02198213848740858
176,18.0,0.05,0,0.023500322796103444
177,16.0,0.05,0,0.0232200362869562
178,7.0,0.05,0,0.0201223429819684
179,18.0,0.05,0,0.01947046657970188
180,14.0,0.05,0,0.018334855909676446
181,16.0,0.05,0,0.018501497681399297
182,18.0,0.05,0,0.018270493194278994
183,18.0,0.05,0,0.018727747504891323
184,10.0,0.05,0,0.018334179818820903
185,16.0,0.05,0,0.015885620399622675
186,5.0,0.05,0,0.01621918909470098
187,19.0,0.05,0,0.016769515093479688
188,11.0,0.05,0,0.017230120004447333
189,14.0,0.05,0,0.015989425186155218
190,13.0,0.05,0,0.015066446984313076
191,16.0,0.05,0,0.01449467720547002
192,19.0,0.05,0,0.014449264314177845
193,13.0,0.05,0,0.017170300138090875
194,11.0,0.05,0,0.016515081776141693
195,18.0,0.05,0,0.016571086553995428
196,19.0,0.05,0,0.017764010050166167
197,13.0,0.05,0,0.01457208476650241
198,11.0,0.05,0,0.013903756483600526
199,16.0,0.05,0,0.014652578512867257
200,16.0,0.05,0,0.014205148514175639
201,14.0,0.05,0,0.013448758311211048
202,14.0,0.05,0,0.013395669813837715
203,20.0,0.05,0,0.01343702978849412
204,19.0,0.05,0,0.01062580426537008
205,18.0,0.05,0,0.011779974082452339
206,13.0,0.05,0,0.010918015817125096
207,17.0,0.05,0,0.010698353462602998
208,20.0,0.05,0,0.01303157181620374
209,10.0,0.05,0,0.011754573305463985
210,18.0,0.05,0,0.013020105580298985
211,13.0,0.05,0,0.012131062787036996
212,17.0,0.05,0,0.013196535648947412
213,16.0,0.05,0,0.014599405111916978
214,16.0,0.05,0,0.012802302485830015
215,16.0,0.05,0,0.01364381827404558
216,14.0,0.05,0,0.012322772564837147
217,18.0,0.05,0,0.011771269392959683
218,19.0,0.05,0,0.011831078593425666
219,14.0,0.05,0,0.011271033953051396
220,19.0,0.05,0,0.01343288504825158
221,14.0,0.05,0,0.012661005148877297
222,19.0,0.05,0,0.011607677912013057
223,9.0,0.05,0,0.012448956428752583
224,12.0,0.05,0,0.012135063013561785
225,21.0,0.05,0,0.014338525446104781
226,10.0,0.05,0,0.011389056663186028
227,16.0,0.05,0,0.011171729318620476
228,17.0,0.05,0,0.010669932004010018
229,14.0,0.05,0,0.01259929859552743
230,14.0,0.05,0,0.011670669700128481
231,17.0,0.05,0,0.01246698833627601
232,16.0,0.05,0,0.013181322573814871
233,19.0,0.05,0,0.015695481657794632
234,18.0,0.05,0,0.014208488742147465
235,16.0,0.05,0,0.013224868636979338
236,15.0,0.05,0,0.01400907930963216
237,15.0,0.05,0,0.01396938715016678
238,19.0,0.05,0,0.013781290503833378
239,18.0,0.05,0,0.01442923606142896
240,17.0,0.05,0,0.014477053843855048
241,16.0,0.05,0,0.013628067672901818
242,11.0,0.05,0,0.01370269265681663
243,20.0,0.05,0,0.013119200305685507
244,17.0,0.05,0,0.013259003127748935
245,15.0,0.05,0,0.014863183903220887
246,18.0,0.05,0,0.013669949480594428
247,12.0,0.05,0,0.014670852368601734
248,16.0,0.05,0,0.013802497555191955
249,13.0,0.05,0,0.014717786776782092
250,13.0,0.05,0,0.015879242402257944
251,15.0,0.05,0,0.014463963220583052
252,17.0,0.05,0,0.013633604649429311
253,13.0,0.05,0,0.016179583075255306
254,16.0,0.05,0,0.016409599410765932
255,21.0,0.05,0,0.016658507858811546
256,19.0,0.05,0,0.01614585120388697
257,21.0,0.05,0,0.01641483789978853
258,17.0,0.05,0,0.01508228964714392
259,15.0,0.05,0,0.015684648105663872
260,19.0,0.05,0,0.0167650114102236
261,18.0,0.05,0,0.016809169912533894
262,19.0,0.05,0,0.015520945715870225
263,15.0,0.05,0,0.018687322141739907
264,20.0,0.05,0,0.018571896790783596
265,15.0,0.05,0,0.018622086373353813
266,18.0,0.05,0,0.016993287390874155
267,14.0,0.05,0,0.01680189546938703
268,18.0,0.05,0,0.017299883170076417
269,15.0,0.05,0,0.017638948612660445
270,15.0,0.05,0,0.01966857202926606
271,20.0,0.05,0,0.017564328157038664
272,21.0,0.05,0,0.018252580720630785
273,15.0,0.05,0,0.018040498288807206
274,15.0,0.05,0,0.018589205727653872
275,18.0,0.05,0,0.017951834422219717
276,16.0,0.05,0,0.018128783624297616
277,15.0,0.05,0,0.018037761063991374
278,18.0,0.05,0,0.018143457169949827
279,18.0,0.05,0,0.017149306386514164
280,15.0,0.05,0,0.017538027082553333
281,16.0,0.05,0,0.017035449964751908
282,19.0,0.05,0,0.017221374410433275
283,15.0,0.05,0,0.017142298372933525
284,19.0,0.05,0,0.01685065085553993
285,18.0,0.05,0,0.01577559851712887
286,14.0,0.05,0,0.01735985545870967
287,14.0,0.05,0,0.01703464513045728
288,19.0,0.05,0,0.016004115951320133
289,17.0,0.05,0,0.016200092437303634
290,16.0,0.05,0,0.01623252149621981
291,21.0,0.05,0,0.01589809260958629
292,18.0,0.05,0,0.015436483445520857
293,19.0,0.05,0,0.014602964827331753
294,19.0,0.05,0,0.014661955923473136
295,11.0,0.05,0,0.01437649605765422
296,16.0,0.05,0,0.014392832036417199
297,17.0,0.05,0,0.012830907920641219
298,18.0,0.05,0,0.012974786659604283
299,21.0,0.05,0,0.012604753990866635
