episode,score,epsilon,budget,uncertainty,epistemic,aleatoric

0,-21.0,0.9917700000000375,49970,0.09349815790323479,0.0934949165921161,3.24131111867731e-06

1,-21.0,0.9841300000000722,49970,0.09219504158566176,0.09219255667004286,2.4849156189010387e-06

2,-18.0,0.9738100000001192,49970,0.09766325086743154,0.09757251309794049,9.07377694910403e-05

3,-19.0,0.9626100000001702,49970,0.10277735593948754,0.09814695018742765,0.004630405752059882

4,-21.0,0.9540900000002089,49970,0.10615799307253812,0.09775823861920217,0.008399754453335939

5,-21.0,0.9464500000002437,49970,0.11362700519750518,0.10092020479484379,0.012706800402661405

6,-21.0,0.9374200000002848,49969,0.11690708247860657,0.10130817208806278,0.015598910390543787

7,-21.0,0.9288900000003236,49969,0.11719059841303375,0.09953626784182656,0.017654330571207185

8,-19.0,0.9195600000003661,49966,0.1208698216886614,0.09917463109072892,0.02169519059793247

9,-20.0,0.9099300000004099,49961,0.1274844839458614,0.10126802964312018,0.02621645430274122

10,-20.0,0.9010400000004504,49950,0.12763344385258904,0.09408133867939492,0.03355210517319412

11,-21.0,0.8919800000004916,49946,0.12299051308075673,0.09040197782284246,0.03258853525791428

12,-20.0,0.8824000000005352,49930,0.12471518850650071,0.08492031310430274,0.039794875402197956

13,-21.0,0.8721700000005818,49919,0.12352851807310056,0.08596718092817715,0.03756133714492341

14,-21.0,0.8633700000006218,49904,0.1292437938888642,0.0853613787627017,0.0438824151261625

15,-20.0,0.8537100000006658,49893,0.12971016858158707,0.08478547504275852,0.044924693538828546

16,-19.0,0.8435700000007119,49877,0.12564020806370593,0.08331076117118552,0.04232944689252041

17,-20.0,0.8343800000007537,49874,0.11706919061507466,0.07910453413447956,0.03796465648059511

18,-20.0,0.8242900000007997,49872,0.1124132795255203,0.07490993965679284,0.03750333986872746

19,-19.0,0.8137600000008476,49869,0.11175377911930959,0.07301672120690912,0.038737057912400466

20,-21.0,0.8059300000008832,49869,0.10701788937756827,0.07487493475582713,0.03214295462174115

21,-21.0,0.7966300000009255,49867,0.10948671475904043,0.07667821910913272,0.0328084956499077

22,-20.0,0.787750000000966,49866,0.10947452812835255,0.0780220356862153,0.03145249244213725

23,-18.0,0.7764200000010175,49865,0.11370886017717191,0.08057207943311015,0.033136780744061754

24,-21.0,0.7677000000010572,49863,0.11198745942658557,0.08179103885136477,0.030196420575220803

25,-21.0,0.7589000000010973,49862,0.10989424990759951,0.07904299367642538,0.030851256231174125

26,-19.0,0.7488000000011432,49857,0.11280471223295842,0.07777768287918355,0.035027029353774865

27,-20.0,0.7382300000011913,49850,0.11309201603739054,0.07601615977927323,0.03707585625811731

28,-20.0,0.7286000000012351,49846,0.10757691962794359,0.07299212637905762,0.03458479324888596

29,-19.0,0.7159500000012927,49830,0.1171509757082129,0.07382248826766674,0.043328487440546154

30,-18.0,0.7036400000013487,49819,0.11532399644768795,0.0743972165018296,0.040926779945858374

31,-20.0,0.6930800000013968,49815,0.11322293910559507,0.07726473894647577,0.035958200159119304

32,-18.0,0.6809900000014518,49800,0.11438588370352204,0.0740911446456282,0.04029473905789383

33,-18.0,0.6696700000015033,49794,0.10792384645881052,0.06955845893258657,0.038365387526223954

34,-17.0,0.6556100000015673,49766,0.10989737650098022,0.06867983589375426,0.04121754060722596

35,-17.0,0.6379500000016477,49728,0.11844916829769737,0.07278623339105166,0.04566293490664571

36,-18.0,0.6252000000017057,49713,0.11072392266517615,0.06814506465021301,0.04257885801496313

37,-20.0,0.615030000001752,49697,0.10413497636523263,0.06615256060980766,0.037982415755424964

38,-17.0,0.6012700000018146,49663,0.1159177440253569,0.06880890083131055,0.04710884319404634

39,-18.0,0.5862900000018828,49634,0.11264970607240218,0.0667153464901312,0.04593435958227098

40,-17.0,0.5708100000019533,49576,0.12503399327419906,0.0750985961547001,0.049935397119498966

41,-19.0,0.5565600000020181,49505,0.13316021572079575,0.08185409913721838,0.05130611658357737

42,-15.0,0.5391000000020976,49426,0.1315153266632218,0.08027686383511193,0.051238462828109864

43,-20.0,0.5291800000021427,49394,0.11570975596001634,0.07394098853992839,0.041768767420087956

44,-18.0,0.5160900000022023,49362,0.12132879055615278,0.07434274759385492,0.04698604296229785

45,-18.0,0.4991800000022747,49331,0.11603849363811523,0.07156167595054115,0.04447681768757408

46,-18.0,0.4820100000022575,49285,0.1174970484170824,0.07176345262630915,0.045733595790773254

47,-18.0,0.46535000000224086,49212,0.12478984176365174,0.07437123042516777,0.050418611338483965

48,-18.0,0.44884000000222435,49155,0.11363321235660082,0.0689409532302766,0.04469225912632422

49,-19.0,0.43495000000221046,49119,0.11258115113445989,0.06788484648116808,0.044696304653291816

50,-21.0,0.4228700000021984,49101,0.10253361831569507,0.0652924148452203,0.03724120347047478

51,-15.0,0.4042000000021797,49027,0.12054173166633658,0.07586413716581109,0.044677594500525504

52,-15.0,0.3832900000021588,48917,0.12709743620249114,0.08215483379764514,0.044942602404846

53,-19.0,0.3632800000021388,48834,0.1301446150469853,0.08785912452422935,0.042285490522755945

54,-15.0,0.34285000000211835,48735,0.12946147271851374,0.08763420278397017,0.04182726993454357

55,-17.0,0.32405000000209955,48705,0.12569606645457557,0.08858069219289624,0.0371153742616793

56,-14.0,0.29776000000207326,48554,0.1355810133792912,0.09192781704671033,0.04365319633258088

57,-17.0,0.2783900000020539,48480,0.1297436230159646,0.08781716396102261,0.041926459054941974

58,-18.0,0.2598100000020353,48433,0.12040330387685254,0.08075954005587345,0.03964376382097909

59,-16.0,0.2414000000020169,48354,0.11936001037981003,0.0716578776218171,0.04770213275799292

60,-12.0,0.2182200000019937,48272,0.1186574516589215,0.07248993469177198,0.04616751696714951

61,-12.0,0.18863000000196412,48158,0.12340289569615968,0.07870745128785468,0.044695444408304995

62,-10.0,0.16169000000193717,48039,0.12671261606202133,0.08052700021910553,0.0461856158429158

63,-19.0,0.140530000001916,47918,0.13633234543377704,0.08705789667496103,0.049274448758816

64,-9.0,0.10713000000190741,47672,0.13561261007290412,0.08188317736950954,0.05372943270339458

65,-18.0,0.08544000000191582,47530,0.13672406678317728,0.08568222451793633,0.05104184226524094

66,-14.0,0.05942000000192377,47400,0.1312906849570286,0.08376674508199176,0.04752393987503684

67,-8.0,0.05,47311,0.11381726193188789,0.07183433486395883,0.041982927067929054

68,-14.0,0.05,47272,0.1129483050981066,0.07112840310461907,0.041819901993487535

69,-11.0,0.05,47168,0.12088703810227339,0.07428365837591659,0.04660337972635678

70,-14.0,0.05,47086,0.12107076267165033,0.07612675594820635,0.04494400672344398

71,-14.0,0.05,47020,0.11592836803168066,0.07342870596804608,0.042499662063634584

72,-15.0,0.05,46929,0.11921495426099236,0.07487149265022466,0.0443434616107677

73,-11.0,0.05,46806,0.12115727671838399,0.07660096675963535,0.04455630995874863

74,-14.0,0.05,46699,0.11894924307941698,0.07324303969318886,0.04570620338622811

75,-17.0,0.05,46650,0.10877018502446366,0.06498912810169764,0.043781056922766015

76,-11.0,0.05,46552,0.10558479114411848,0.06276153266939381,0.042823258474724665

77,-9.0,0.05,46424,0.10968390955964397,0.06260793995831118,0.04707596960133278

78,-8.0,0.05,46336,0.1059784328062822,0.06005925802025278,0.04591917478602943

79,-12.0,0.05,46270,0.1004461233682251,0.05520965232688344,0.04523647104134166

80,-6.0,0.05,46162,0.10664730023534343,0.06091627922597323,0.04573102100937019

81,-2.0,0.05,46026,0.10595709857573896,0.0579647036916252,0.04799239488411376

82,-9.0,0.05,45861,0.10713534370513096,0.054640721591437236,0.052494622113693726

83,6.0,0.05,45750,0.10399511133231748,0.053984103551948374,0.05001100778036911

84,1.0,0.05,45611,0.1029656330718657,0.0495607319903309,0.0534049010815348

85,1.0,0.05,45472,0.10064016393197607,0.050413537525188304,0.05022662640678777

86,-7.0,0.05,45341,0.10138402824371208,0.04844362385974226,0.052940404383969825

87,9.0,0.05,45295,0.08860824213014785,0.043494455448875646,0.04511378668127221

88,7.0,0.05,45262,0.08292958162948863,0.038383150832705784,0.04454643079678284

89,9.0,0.05,45237,0.08141601248390941,0.04067332405221335,0.04074268843169605

90,7.0,0.05,45204,0.08275966312004301,0.03990913594987926,0.04285052717016375

91,2.0,0.05,45183,0.08098192725483583,0.04102984353100724,0.03995208372382859

92,11.0,0.05,45163,0.07930357885972379,0.041188623575157575,0.03811495528456622

93,2.0,0.05,45135,0.08056864837895912,0.03821678283982709,0.042351865539132026

94,3.0,0.05,45109,0.08146905945500145,0.039656518330442994,0.041812541124558456

95,2.0,0.05,45083,0.07638358262597214,0.03808976496559312,0.038293817660379016

96,2.0,0.05,45059,0.07105021713525347,0.03675232358328252,0.03429789355197095

97,4.0,0.05,45036,0.07123600722231443,0.03432355100835954,0.0369124562139549

98,9.0,0.05,45014,0.0694360300123653,0.031625612433649114,0.03781041757871619

99,6.0,0.05,44998,0.06568159754073885,0.029676244121296193,0.03600535341944265

100,10.0,0.05,44972,0.06565152194724191,0.027697824871445707,0.037953697075796204

101,9.0,0.05,44947,0.06635123641741095,0.0280749095876132,0.03827632682979775

102,5.0,0.05,44931,0.06323124413949419,0.027130584167679484,0.0361006599718147

103,7.0,0.05,44917,0.06420000935713703,0.02883881667830427,0.03536119267883277

104,12.0,0.05,44892,0.06329062807841011,0.02767086674880809,0.035619761329602026

105,9.0,0.05,44880,0.058210384505770256,0.026008655589556492,0.032201728916213763

106,12.0,0.05,44873,0.05843067535861402,0.023174339365378046,0.03525633599323597

107,11.0,0.05,44863,0.05453225553614057,0.022346493829372188,0.03218576170676839

108,15.0,0.05,44849,0.05611309274542951,0.02048435773628803,0.03562873500914148

109,16.0,0.05,44841,0.05282084984782689,0.019981552731276078,0.03283929711655081

110,11.0,0.05,44833,0.05250281933555606,0.02259520855385326,0.0299076107817028

111,8.0,0.05,44824,0.05272648891980719,0.02131849925312522,0.03140798966668197

112,13.0,0.05,44814,0.05228419087400837,0.020275966694559888,0.03200822417944848

113,17.0,0.05,44806,0.053902814690704445,0.02167445252178766,0.03222836216891679

114,15.0,0.05,44801,0.048788061148277266,0.01837534938847211,0.03041271175980515

115,13.0,0.05,44797,0.0483673274705967,0.018269438223189556,0.030097889247407146

116,9.0,0.05,44791,0.048870543680173816,0.01774741818079212,0.031123125499381697

117,7.0,0.05,44782,0.049130367118268285,0.018025482704888646,0.03110488441337964

118,13.0,0.05,44776,0.0479129808949532,0.017963661251180544,0.02994931964377266

119,15.0,0.05,44773,0.04880290138172697,0.01963981651188157,0.029163084869845406

120,15.0,0.05,44766,0.050015987503863615,0.018347720505560536,0.03166826699830308

121,10.0,0.05,44762,0.04722083831586852,0.018017460065007176,0.029203378250861344

122,14.0,0.05,44761,0.047230188961276474,0.01744775880443329,0.029782430156843183

123,13.0,0.05,44759,0.047083454800176096,0.017477590660973975,0.02960586413920212

124,17.0,0.05,44757,0.048754768460055393,0.01850655287901901,0.030248215581036384

125,14.0,0.05,44754,0.04394114851743117,0.01730845468425677,0.0266326938331744

126,15.0,0.05,44751,0.04540648202525971,0.01796450492989331,0.0274419770953664

127,17.0,0.05,44749,0.048773392112309404,0.019326359288033453,0.029447032824275955

128,17.0,0.05,44747,0.05013954599552308,0.02056493084397228,0.029574615151550798

129,17.0,0.05,44745,0.049136151141673516,0.020570233263695125,0.028565917877978395

130,5.0,0.05,44745,0.04672358186060007,0.021528104592293276,0.025195477268306794

131,15.0,0.05,44744,0.045113145850323645,0.019038387498373843,0.026074758351949806

132,18.0,0.05,44744,0.043868852265173716,0.018698070299619656,0.025170781965554057

133,14.0,0.05,44744,0.044314480069580164,0.018465810710327456,0.025848669359252705

134,17.0,0.05,44743,0.04389678205352993,0.01881283550069683,0.025083946552833105

135,13.0,0.05,44743,0.04014699198109991,0.019383475017069732,0.020763516964030178

136,7.0,0.05,44741,0.04168793406257269,0.01786199680107241,0.023825937261500278

137,16.0,0.05,44740,0.04145376104547569,0.018773310031595356,0.02268045101388033

138,17.0,0.05,44737,0.04349820613853277,0.0197979507867613,0.023700255351771476

139,15.0,0.05,44736,0.04554774588507619,0.02143761533171879,0.024110130553357395

140,16.0,0.05,44735,0.04243730033072445,0.019792282018633305,0.022645018312091147

141,17.0,0.05,44735,0.041271736026248465,0.01927328460589556,0.021998451420352907

142,20.0,0.05,44735,0.038964867021188176,0.016090715349318663,0.022874151671869517

143,17.0,0.05,44734,0.037361537794995986,0.015970027662364977,0.02139151013263101

144,15.0,0.05,44734,0.03788307187811082,0.0162303414213958,0.02165273045671502

145,17.0,0.05,44732,0.038508226210442295,0.016192776536367602,0.022315449674074693

146,19.0,0.05,44728,0.03897353347813807,0.015499488296707364,0.023474045181430706

147,16.0,0.05,44728,0.038967713808781924,0.015990209710891785,0.022977504097890143

148,16.0,0.05,44726,0.04338426559008295,0.018179655309935414,0.02520461028014754

149,14.0,0.05,44724,0.042297572566291,0.01835009854750853,0.023947474018782472

150,13.0,0.05,44723,0.04005964275560965,0.017802990101953485,0.02225665265365617

151,12.0,0.05,44723,0.03947776863466548,0.015925646345140532,0.02355212228952495

152,17.0,0.05,44722,0.0390519946027248,0.01479495212556697,0.024257042477157834

153,18.0,0.05,44722,0.036376332786835275,0.013144555604546424,0.02323177718228885

154,15.0,0.05,44721,0.037143945289333825,0.014384921605431105,0.022759023683902722

155,20.0,0.05,44721,0.03482884107556929,0.011645854658900716,0.023182986416668577

156,11.0,0.05,44721,0.036148685958727986,0.012987980588984897,0.02316070536974309

157,16.0,0.05,44719,0.035588479668715825,0.012500272096083993,0.02308820757263183

158,16.0,0.05,44717,0.033884782626327735,0.012394457141995729,0.02149032548433201

159,17.0,0.05,44716,0.035017745328848125,0.012117704123295504,0.02290004120555262

160,17.0,0.05,44716,0.031072078766133063,0.010620741061498217,0.020451337704634847

161,16.0,0.05,44715,0.029462882267201288,0.00957884143415065,0.019884040833050638

162,12.0,0.05,44714,0.03293528096270964,0.010045111540190183,0.022890169422519452

163,18.0,0.05,44713,0.02834878167044493,0.007502823555811646,0.020845958114633283

164,17.0,0.05,44713,0.030956492767310113,0.009519165778090633,0.02143732698921948

165,17.0,0.05,44713,0.030844617289614608,0.01014172560219092,0.02070289168742369

166,16.0,0.05,44712,0.030522048856032272,0.01058843950124777,0.019933609354784502

167,18.0,0.05,44712,0.02965463629590914,0.009347202673916241,0.020307433621992898

168,17.0,0.05,44710,0.03234816036311492,0.011894081273243375,0.020454079089871544

169,17.0,0.05,44709,0.029946300248013813,0.010642827013953138,0.019303473234060675

170,20.0,0.05,44708,0.027095735236730006,0.006792502707506877,0.020303232529223128

171,15.0,0.05,44706,0.028384635476200112,0.008809578253294561,0.01957505722290555

172,20.0,0.05,44705,0.030644660876110518,0.01153954446649246,0.019105116409618057

173,6.0,0.05,44705,0.030134611473855568,0.010002977447146531,0.020131634026709037

174,14.0,0.05,44705,0.027806962087736423,0.008456643352676312,0.01935031873506011

175,13.0,0.05,44705,0.028648629363773066,0.008431584701801472,0.020217044661971592

176,17.0,0.05,44705,0.02535259005323124,0.007193282599143201,0.018159307454088038

177,19.0,0.05,44705,0.023353225208120422,0.005572421401201565,0.017780803806918856

178,19.0,0.05,44705,0.025511602874568835,0.007293890040930591,0.018217712833638246

179,15.0,0.05,44704,0.025664584943946585,0.007051546461063842,0.018613038482882743

180,19.0,0.05,44704,0.02574852503941054,0.007549737212645546,0.018198787826764994

181,16.0,0.05,44704,0.025823459893993404,0.008407201234069147,0.017416258659924258

182,14.0,0.05,44704,0.03007136411312022,0.011151154509703205,0.018920209603417018

183,16.0,0.05,44704,0.029003854338604237,0.011472707735390648,0.01753114660321359

184,18.0,0.05,44703,0.02941571668366401,0.01001794997238277,0.01939776671128124

185,15.0,0.05,44702,0.031359822318625614,0.011952604987610275,0.019407217331015338

186,11.0,0.05,44702,0.029427975140429163,0.010737693511396683,0.018690281629032482

187,18.0,0.05,44702,0.025770307611499416,0.008969089697736406,0.01680121791376301

188,17.0,0.05,44702,0.025576296487212363,0.008090933779567051,0.01748536270764531

189,18.0,0.05,44702,0.024751592537295527,0.00763003237328483,0.017121560164010695

190,18.0,0.05,44702,0.0247837209661172,0.007912166578351318,0.01687155438776588

191,19.0,0.05,44702,0.02682937619274997,0.008441537982017822,0.01838783821073215

192,15.0,0.05,44702,0.02797056854857753,0.01104907316459705,0.016921495383980478

193,15.0,0.05,44701,0.02660379010551055,0.008898851716913478,0.017704938388597075

194,18.0,0.05,44701,0.02799210260761476,0.010001003814229126,0.01799109879338563

195,13.0,0.05,44701,0.030319943327803228,0.009912933153671219,0.02040701017413201

196,17.0,0.05,44700,0.028542583468096953,0.00995312132457196,0.018589462143524995

197,20.0,0.05,44700,0.02703119062683723,0.011224733703849897,0.015806456922987332

198,14.0,0.05,44699,0.029022542295543238,0.011402990142072042,0.017619552153471194

199,14.0,0.05,44699,0.026894452112459864,0.009928003742997292,0.01696644836946257

200,18.0,0.05,44699,0.024704983760876726,0.00845198630648281,0.016252997454393917

201,16.0,0.05,44699,0.024061871604545617,0.007560614581723768,0.016501257022821847

202,13.0,0.05,44699,0.02618590392084411,0.008797541537488131,0.01738836238335598

203,20.0,0.05,44699,0.022360882413244385,0.006339742839044693,0.01602113957419969

204,16.0,0.05,44699,0.023617769837445814,0.00716739292818094,0.016450376909264874

205,14.0,0.05,44699,0.024724038363423274,0.007804159657972323,0.01691987870545095

206,14.0,0.05,44699,0.02572840831055711,0.007861885219856124,0.017866523090700984

207,16.0,0.05,44699,0.024684648665380376,0.006979022762662857,0.017705625902717518

208,18.0,0.05,44699,0.024726808588160964,0.007353890208710282,0.01737291837945068

209,16.0,0.05,44698,0.023785036125896112,0.0066716029208515985,0.017113433205044513

210,17.0,0.05,44698,0.024267884025534436,0.006920980312019062,0.017346903713515372

211,17.0,0.05,44698,0.022621322752031662,0.006159764623257529,0.016461558128774135

212,8.0,0.05,44696,0.02585061614168649,0.007743578957654894,0.018107037184031595

213,18.0,0.05,44696,0.022611384081060507,0.006816497170721069,0.01579488691033944

214,19.0,0.05,44696,0.022740641640262363,0.005185730484737616,0.017554911155524745

215,16.0,0.05,44695,0.024064519504305205,0.006092985951515189,0.017971533552790013

216,18.0,0.05,44695,0.02268117874039871,0.005699678149704575,0.016981500590694136

217,15.0,0.05,44694,0.024631594018357062,0.006640124362792787,0.017991469655564276

218,19.0,0.05,44694,0.0218148166539396,0.004773227252948241,0.01704158940099136

219,17.0,0.05,44694,0.02327751768619929,0.004992592715410003,0.018284924970789287

220,20.0,0.05,44694,0.021795268517474917,0.005769064864122419,0.016026203653352496

221,19.0,0.05,44694,0.023233564919406736,0.0067004636692803675,0.01653310125012637

222,14.0,0.05,44692,0.024848280680575884,0.007189620664352955,0.01765866001622293

223,20.0,0.05,44691,0.0237152907212063,0.007822941919539465,0.015892348801666834

224,16.0,0.05,44691,0.024213446275287726,0.007492946945111119,0.016720499330176608

225,18.0,0.05,44691,0.024171642675247722,0.0073100306188312175,0.016861612056416505

226,19.0,0.05,44691,0.025676134193906495,0.008378308478601477,0.017297825715305016

227,16.0,0.05,44690,0.02506904465019887,0.00847074759784902,0.016598297052349848

228,21.0,0.05,44690,0.023257651742352566,0.00755911429224154,0.015698537450111023

229,20.0,0.05,44690,0.024023094568740397,0.007739172804986135,0.01628392176375426

230,13.0,0.05,44689,0.024853168958961353,0.009050454616941562,0.01580271434201979

231,5.0,0.05,44689,0.02578188600858972,0.009065872683688579,0.016716013324901143

232,10.0,0.05,44688,0.02647249068853804,0.008374805345839438,0.018097685342698604

233,19.0,0.05,44688,0.021570584105526817,0.006109767806538807,0.015460816298988008

234,15.0,0.05,44688,0.023834435069674788,0.006636096722287596,0.017198338347387192

235,18.0,0.05,44688,0.022011085575965726,0.005830196396114205,0.016180889179851523

236,16.0,0.05,44687,0.024228838418852115,0.006669514648547593,0.01755932377030452

237,15.0,0.05,44687,0.02242793921834881,0.0060537676293202225,0.016374171589028583

238,17.0,0.05,44686,0.021936268024449007,0.005608384024572241,0.016327883999876766

239,11.0,0.05,44685,0.022419368022230896,0.007202955604136634,0.015216412418094263

240,17.0,0.05,44685,0.02099288635060137,0.005764844575686898,0.01522804177491447

241,16.0,0.05,44683,0.021497385798666835,0.005889278509412653,0.015608107289254183

242,17.0,0.05,44683,0.021562155609013367,0.005730881005366297,0.01583127460364707

243,18.0,0.05,44681,0.02095727172515613,0.005199380869017292,0.015757890856138837

244,19.0,0.05,44681,0.01875864562057289,0.0041704712540565495,0.014588174366516339

245,18.0,0.05,44681,0.01934402363563497,0.004480834618804105,0.014863189016830865

246,17.0,0.05,44681,0.021215349397366107,0.004869284847129162,0.016346064550236943

247,19.0,0.05,44680,0.01981576956576268,0.004077537064981428,0.01573823250078125

248,13.0,0.05,44680,0.02014355002422215,0.004588432352222071,0.015555117672000079

249,19.0,0.05,44680,0.01906628030481079,0.0040531993336615935,0.015013080971149196

250,17.0,0.05,44680,0.02001442433357813,0.00442613413203216,0.015588290201545969

251,20.0,0.05,44680,0.018903776996320752,0.004447053910034387,0.014456723086286366

252,14.0,0.05,44679,0.020656414692920826,0.004885238103302988,0.01577117658961784

253,11.0,0.05,44679,0.02167249840796891,0.006310886636053055,0.015361611771915857

254,17.0,0.05,44679,0.02116500106832887,0.006008567840666472,0.015156433227662396

255,17.0,0.05,44679,0.02227740653859768,0.006098164188161807,0.01617924235043587

256,18.0,0.05,44679,0.023371556106137437,0.006995509380510118,0.01637604672562732

257,16.0,0.05,44679,0.022962662636487757,0.007408148018883749,0.015554514617604008

258,18.0,0.05,44678,0.021988492314826007,0.0073535438955683085,0.014634948419257698

259,17.0,0.05,44678,0.023787031785231817,0.0073984691604478715,0.016388562624783946

260,14.0,0.05,44678,0.02297425444821833,0.006826899930829495,0.016147354517388836

261,19.0,0.05,44678,0.020639800704153624,0.006797742307794159,0.013842058396359465

262,14.0,0.05,44677,0.022740043172296692,0.006992351473171179,0.015747691699125512

263,18.0,0.05,44677,0.02079025204492678,0.0068473579221201225,0.013942894122806658

264,17.0,0.05,44677,0.020590613081824416,0.0065638526300123585,0.014026760451812057

265,19.0,0.05,44677,0.020757351296327154,0.006592351628556501,0.014164999667770654

266,16.0,0.05,44677,0.022112197709444618,0.0070648466378012776,0.01504735107164334

267,18.0,0.05,44677,0.021381081846358885,0.006767463828565339,0.014613618017793548

268,17.0,0.05,44677,0.02195517192835446,0.0064142388243974375,0.015540933103957023

269,17.0,0.05,44677,0.021544977815218056,0.005838578610728926,0.01570639920448913

270,15.0,0.05,44677,0.021357867464504358,0.0057937004946245225,0.015564166969879837

271,19.0,0.05,44677,0.02274886269099195,0.006326948528421123,0.016421914162570828

272,21.0,0.05,44677,0.02126653381505644,0.006555789378423337,0.014710744436633102

273,17.0,0.05,44676,0.0229519023528055,0.007175119124768318,0.015776783228037182

274,20.0,0.05,44675,0.02222527892737041,0.007347081838046935,0.014878197089323477

275,17.0,0.05,44675,0.022125420769126238,0.007224049392080741,0.014901371377045497

276,19.0,0.05,44675,0.023222901248258907,0.007450760378191387,0.01577214087006752

277,19.0,0.05,44675,0.02075827336917801,0.006598654773252537,0.014159618595925471

278,18.0,0.05,44675,0.02255620918627597,0.006650849505736144,0.015905359680539827

279,19.0,0.05,44674,0.022201838523659312,0.006090367781896264,0.016111470741763046

280,18.0,0.05,44674,0.021459341665601647,0.006352181684621889,0.01510715998097976

281,17.0,0.05,44674,0.023074595240929845,0.006895331983333424,0.016179263257596423

282,16.0,0.05,44673,0.022551963604494008,0.006740311192343067,0.01581165241215094

283,18.0,0.05,44673,0.023040785765626084,0.007284206554352698,0.015756579211273387

284,18.0,0.05,44673,0.021207484304279326,0.007014586647277198,0.01419289765700213

285,16.0,0.05,44673,0.022471908564015,0.007084419851286553,0.015387488712728445

286,11.0,0.05,44672,0.023403972293334838,0.0077019403463232375,0.0157020319470116

287,17.0,0.05,44672,0.023110012283990553,0.007634523528288334,0.01547548875570222

288,18.0,0.05,44672,0.022565079508670358,0.007464867254023757,0.015100212254646602

289,17.0,0.05,44672,0.02160015716856151,0.007933294631108166,0.013666862537453346

290,18.0,0.05,44672,0.021173412567806884,0.007432785077426406,0.013740627490380478

291,18.0,0.05,44672,0.022024047287859345,0.007662178136721115,0.014361869151138233

292,19.0,0.05,44672,0.0202578937604585,0.007139634402278716,0.013118259358179785

293,18.0,0.05,44672,0.021488437586229755,0.007454623463806948,0.014033814122422807

294,16.0,0.05,44672,0.02339668298972673,0.00910628333884064,0.014290399650886092

295,17.0,0.05,44672,0.021928929234789275,0.00827028222526872,0.013658647009520552

296,15.0,0.05,44672,0.021790105518358457,0.007399023785166032,0.014391081733192425

297,15.0,0.05,44672,0.022793882030849713,0.007967926950955747,0.014825955079893965

298,18.0,0.05,44672,0.020738205029930897,0.007272107530584249,0.013466097499346649

299,18.0,0.05,44672,0.019556598040330258,0.006261200857916226,0.013295397182414032

